p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£imj,—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ•Α—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª ,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
"›","13101","4","η‘γ“c","00","1","η‘γ“c‹ζ","O”Τ’¬‚U”Τ‚Q‚T","","3240000","3160000","2.5","969","’·•ϋ`",1,1.5,"‹¤“―Z‘ξ","SRC","10","0","ƒ}ƒ“ƒVƒ‡ƒ“AZ‘ξA––±“™‚ª¬έ‚·‚ιZ‘ξ’nζ","‹ζ“Ή","“μ","110",,,,"—L","—L","—L","”Ό‘ –ε",,"500","‘ζ‚QνZ‹’nζ","–h‰Ξ’nζ",60,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","00","2","η‘γ“c‹ζ","‹I”φδ’¬‚R”Τ‚Q‚VO","‹I”φδ’¬‚R|‚R‚Q","2040000","2000000","2","535",,1,1,"‹¤“―Z‘ξ","RC","5","0","’†‘w‚Μƒ}ƒ“ƒVƒ‡ƒ“A––±“™‚ª¬έ‚·‚ιZ‘ξ’nζ","‹ζ“Ή","–k","54",,,,"—L","—L","—L","‰i“c’¬",,"300","‘ζ‚QνZ‹’nζ","–h‰Ξ’nζ",60,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","00","3","η‘γ“c‹ζ","Z”Τ’¬‚U”Τ‚PO","","4150000","4050000","2.5","2266","³•ϋ`",1,1,"‹¤“―Z‘ξ","SRC","10","1","’†‚‘wƒ}ƒ“ƒVƒ‡ƒ“A––±“™‚ª¬έ‚·‚ιZ‘ξ’nζ","‹ζ“Ή","–kΌ","150",,,,"—L","—L","—L","lƒc’J",,"330","‘ζ‚QνZ‹’nζ","–h‰Ξ’nζ",60,400,"1","sX‰»‹ζζ",,,"1","13101","00","1","4100000","1.2"
"›","13101","4","η‘γ“c","00","4","η‘γ“c‹ζ","•xm©‚P’–Ϊ‚W”Τ‚U","•xm©‚P|‚S|‚P‚Q","1570000","1540000","1.9","142","’·•ϋ`",1.2,1,"‹¤“―Z‘ξ","RC","5","0","κ”ΚZ‘ξA‹¤“―Z‘ξA––±“™‚ª¬έ‚·‚ι’nζ","‹ζ“Ή","“μ“","80",,"‘¤“Ή","–k“","—L","—L","—L","”Ρ“c‹΄",,"360","‘ζ‚PνZ‹’nζ","–h‰Ξ’nζ",60,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","00","5","η‘γ“c‹ζ","‹γ’i–k‚Q’–Ϊ‚U”Τ‚Q‚U","‹γ’i–k‚Q|‚R|‚Q‚T","3010000","2960000","1.7","1511","‘δ`",1.5,1,"‹¤“―Z‘ξ","SRC","14","1","––±AwZAƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ιZ‘ξ’nζ","‹ζ“Ή","–k","125",,"‘¤“Ή","“","—L","—L","—L","‹γ’i‰Ί",,"450","‘ζ‚PνZ‹’nζ","–h‰Ξ’nζ",60,400,"1","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"","13101","4","η‘γ“c","00","6","η‘γ“c‹ζ","•½‰Ν’¬‚Q’–Ϊ‚Q‚P”Τ‚P","•½‰Ν’¬‚Q|‚P‚Q|‚W","1840000","","","590","‘δ`",1,1,"‹¤“―Z‘ξ","RC","4","0","’†‘w‚Μ‹¤“―Z‘ξ‚Ζ––±‚ª¬έ‚·‚ιZ‘ξ’nζ","‹ζ“Ή","“μ","54",,"‘¤“Ή","Ό","—L","—L","—L","‰i“c’¬",,"240","‘ζ‚QνZ‹’nζ","–h‰Ξ’nζ",60,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","00","7","η‘γ“c‹ζ","κ”Τ’¬‚P‚U”Τ‚R","","3080000","3030000","1.7","792",,1,1.2,"‹¤“―Z‘ξ","RC","14","2","’†‚‘wƒ}ƒ“ƒVƒ‡ƒ“‚Μ‘½‚ΆΥΓ‚ΘZ‘ξ’nζ","‹ζ“Ή","“μΌ","80",,,,"—L","—L","—L","”Ό‘ –ε",,"220","‘ζ‚QνZ‹’nζ","–h‰Ξ’nζ",60,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","1","η‘γ“c‹ζ","‘εθ’¬‚P’–Ϊ‚P‚P”ΤO","‘εθ’¬‚P|‚S|‚Q","14000000","14000000","0","6119","‘δ`",1.5,1,"––±","S","22","2","‚‘w––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ’†S“I¤‹Ζ’nζ","“s“Ή","“μΌ","400",,"O•ϋH",,"—L","—L","—L","’|‹΄","‹ίΪ","0","¤‹Ζ’nζ","–h‰Ξ’nζ",80,900,"1","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","2","η‘γ“c‹ζ","Ϋ‚Μ“ΰ‚Q’–Ϊ‚Q”Τ‚PO","Ϋ‚Μ“ΰ‚Q|‚S|‚P","36700000","37200000","-1.3","10027","’·•ϋ`",1.2,1,"––±““X•ά","S","38","4","“Α’θX‹ζ“™‚Ι‚ζ‚ι‘ε‹K–Νƒrƒ‹’†S‚Μ¤‹Ζ’nζ","“s“Ή","“","0","‰w‘OLκ","l•ϋH",,"—L","—L","—L","“‹","‰w‘OLκΪ–Κ","0","¤‹Ζ’nζ","–h‰Ξ’nζ",80,1300,"1","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","3","η‘γ“c‹ζ","_“c‹Ρ’¬‚Q’–Ϊ‚V”Τ‚P‚T","","1290000","1300000","-0.8","110","’·•ϋ`",1,2,"“X•ά“––±","RC","5","0","’†‚‘w‚Μ––±A‹¤“―Z‘ξ‚ª¬έ‚·‚ι¤‹Ζ’nζ","‹ζ“Ή","–k","60",,,,"—L","—L","—L","’|‹΄",,"400","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
